cafeName,location,phoneNumber,website
"Plowshares Coffee Bloomingdale","2730 Broadway, New York, NY 10025","[phone]","plowsharescoffee.com"
"Variety Coffee Roasters","261 7th Ave, New York, NY 10001","[phone]","varietycoffeeroasters.com"
"St Kilda Coffee","328 W 44th St, New York, NY 10036","[phone]","stkildacoffee.com"
"Hi-Collar","231 E 9th St, New York, NY 10003","[phone]","hi-collar.com"
"787 Coffee","93 Worth St, New York, NY 10013","[phone]","787coffee.com"
"Old Fashion Café","110 Thompson St, New York, NY 10012","[phone]","oldfashioncafenyc.com"
"The Lazy Llama Coffee Bar","72 E 1st St, New York, NY 10003","[phone]","No Website"
"Dreamers Coffee House","54W Henry St, New York, NY 10002","No Number","instagram.com"
"La Cabra","284 Lafayette St, New York, NY 10012","No Number","us.lacabra.com"
"Horus Cafe on A","293 E 10th St, New York, NY 10009","[phone]","horuscafeona.com"
"Cafe Yaya","137 Thompson St, New York, NY 10012","No Number","No Website"
"Brewlita","227 Mulberry St, New York, NY 10012","No Number","No Website"
"Charlotte Cafe","605 2nd Ave, New York, NY 10016","[phone]","charlottecafe.com"